Cluster,Fitness,Precision,Generalization,Simplicity,F1 Score,Score
og,0.3207236842105263,0.13991573257015666,0.7182285458130142,0.6478873239436619,0.1948347778943141,0.35109779194627877
og,0.3190789473684211,0.14754057860019265,0.8076325258160657,0.6355555555555555,0.2017793508154385,0.36748146075677
og,0.3207236842105263,0.10303759985682448,0.7129954813610053,0.6166666666666667,0.15596799368315328,0.3265831053014453
og,1.0,0.13948500190538404,0.7148434816854591,0.6452830188679245,0.24482112826784894,0.46309691771158934
og,1.0,0.15820332415621496,0.8051607422199176,0.6573705179282869,0.27318748074129506,0.4895235387694749
og,0.10526315789473685,0.14844359143525465,0.7655610968181936,0.6402877697841727,0.12317875850742185,0.32607379980047785
og,0.3190789473684211,0.13538045577443025,0.8774927437060787,0.6441717791411044,0.19010302361015977,0.37448080625648245
og,0.3207236842105263,0.1998548346377177,0.8500308150707596,0.6453900709219859,0.2462574868210413,0.40261817901940417
og,0.3207236842105263,0.1606012893259261,0.6621806774386843,0.6458333333333334,0.2140285255640107,0.3517569271600537
og,0.23848684210526316,0.14811978900799727,0.7366724165506859,0.6310679611650485,0.1827419288287708,0.34176443114083155
og,0.3207236842105263,0.23761592897015515,0.6435804773961771,0.6448598130841122,0.27298459348881365,0.38700196026688016
og,0.3207236842105263,0.14222831091248012,0.716523588963381,0.6363636363636362,0.19706573621211268,0.35004930704583065
og,0.3207236842105263,0.27261724659606656,0.5250696017766079,0.6309012875536479,0.2947202971106692,0.38242438555483027
og,0.3207236842105263,0.16776158940397345,0.7433279036538987,0.6281407035175879,0.22029370353185956,0.36591284326565554
og,0.23848684210526316,0.11008536199810304,0.6879771989030055,0.6080402010050251,0.15063685535383056,0.31079338800126716
og,0.23848684210526316,0.1369949246567258,0.7589657172630901,0.642512077294686,0.17402435941205555,0.34182490177220276
og,0.3207236842105263,0.1327798013619601,0.7369764032187541,0.6344086021505377,0.18780727573809558,0.34840801561094975
og,0.3207236842105263,0.15000000000000002,0.680523153953527,0.6363636363636362,0.20440251572327045,0.3479350790879483
og,0.9835526315789473,0.1535871083616045,0.7576881323878509,0.6479999999999999,0.2656859122935134,0.47500034817526865
og,0.475328947368421,0.12432291326763689,0.7284926514514223,0.6313725490196078,0.19709529270733633,0.36802714794039365
og,0.3207236842105263,0.1299548342647171,0.6932228899773062,0.6461538461538462,0.18496374474364013,0.34166082052263835
og,0.10526315789473685,0.08127348691734937,0.634025255878716,0.6124031007751939,0.09172571850056636,0.2659186625501158
og,0.10526315789473685,0.07029267270483597,0.5461175001381223,0.6173285198555957,0.0842948785067605,0.2465978660004938
og,0.23848684210526316,0.11055726809645616,0.6241253759853519,0.6462093862815884,0.15107806130790236,0.30674890144359535
og,0.3190789473684211,0.1582814661134163,0.7754212415373121,0.6355555555555555,0.2115981223789554,0.3674833571335896
og,0.3207236842105263,0.10613929725431814,0.7249905890805517,0.6166666666666667,0.15949561303302986,0.3301331386201165
og,0.9950657894736843,0.1350668836246064,0.6838975358179313,0.6452830188679245,0.23784895063197603,0.45490783250555994
og,1.0,0.15267100456340177,0.8051607422199176,0.6573705179282869,0.2648995315384533,0.4867573789730683
og,0.10526315789473685,0.14844359143525465,0.7655610968181936,0.6402877697841727,0.12317875850742185,0.32607379980047785
og,0.3190789473684211,0.13538045577443025,0.8774927437060787,0.6441717791411044,0.19010302361015977,0.37448080625648245
og,0.3207236842105263,0.1998548346377177,0.8197997142085713,0.6453900709219859,0.2462574868210413,0.3975796622090394
og,0.2368421052631579,0.14422000082956576,0.7541449369401064,0.6458333333333334,0.17927454906375415,0.3449133963375492
og,0.1957236842105263,0.1734473694534897,0.7489916240362327,0.641025641025641,0.18391343432335996,0.3510138429388115
og,0.23848684210526316,0.2016446606439657,0.7001656788586168,0.6448598130841122,0.21852377320860192,0.36474105266331486
og,0.23026315789473684,0.20429957747132843,0.6916285042300228,0.6338028169014084,0.21650575181270845,0.36143220190669223
og,0.3207236842105263,0.27261724659606656,0.599929032788058,0.6310679611650485,0.2947202971106692,0.3949287363253054
og,0.3207236842105263,0.16776158940397345,0.7487414114882778,0.6281407035175879,0.22029370353185956,0.3668150945713854
og,0.23848684210526316,0.1446734252949975,0.6991316325140584,0.6363636363636362,0.18009543927535207,0.3346670644779917
og,0.3207236842105263,0.15658702119747114,0.7791755270564085,0.6335078534031414,0.21043385689443728,0.3671946880437483
og,0.3207236842105263,0.16522193786290207,0.7970495490927116,0.6563876651982379,0.2180926680548858,0.3783044520150303
og,0.3207236842105263,0.1287404456009107,0.6582187364626336,0.637065637065637,0.18373039039778902,0.33370489909025486
og,0.3207236842105263,0.18245780636249842,0.7343141640083419,0.6428571428571429,0.23259416717777198,0.3742114016939177
og,0.10526315789473685,0.10799499195135043,0.676226461324192,0.6271186440677966,0.10661157754411987,0.28876553985679615
og,0.3207236842105263,0.13577926146798902,0.6492245980210236,0.6470588235294118,0.19078792542147358,0.33739081502748813
og,0.10526315789473685,0.09717299695811121,0.6623271699684006,0.6124031007751939,0.10105641978175063,0.2785854032521109
og,0.3207236842105263,0.09168127641646617,0.6670412215048547,0.6173285198555957,0.14259943285215718,0.3133562091367292
og,0.23848684210526316,0.11055726809645616,0.6241253759853519,0.6462093862815884,0.15107806130790236,0.30674890144359535
og,0.3190789473684211,0.1475252400886481,0.7642386896093443,0.6355555555555555,0.20176500590059704,0.3602414854665442
og,0.3207236842105263,0.11722784739833036,0.6835568343564442,0.6166666666666667,0.17169821040032887,0.3287717879047714
og,0.9950657894736843,0.1397751875259693,0.7003142299936984,0.6452830188679245,0.2451189376190517,0.45999810015220255
og,1.0,0.16665323663712062,0.8036182243843969,0.6573705179282869,0.2856945515661513,0.4934914087040076
og_c24_23,1.0,0.7804878048780488,0.767692730286139,0.6923076923076922,0.8767123287671234,0.8002439728713295
og_c24_23,1.0,0.9662113587347232,0.7752173339963291,0.7037037037037037,0.9828153564899451,0.8962591856507005
og_c24_22,0.0,0.5,0.9507932168694877,1.0,0.0,0.5751322028115813
og,0.10526315789473685,0.14844359143525465,0.7655610968181936,0.6402877697841727,0.12317875850742185,0.32607379980047785
og,0.3190789473684211,0.13538045577443025,0.8774927437060787,0.6441717791411044,0.19010302361015977,0.37448080625648245
og,0.3207236842105263,0.1998548346377177,0.8083319669042239,0.6453900709219859,0.2462574868210413,0.3956683709916482
og,0.2368421052631579,0.14422000082956576,0.7504214772439239,0.6458333333333334,0.17927454906375415,0.34429281972151876
og,0.3207236842105263,0.1358080288214102,0.7673028111147231,0.6243654822335025,0.19081632274656465,0.35330267733716375
og,0.23848684210526316,0.2016446606439657,0.7112284693455662,0.6448598130841122,0.21852377320860192,0.3665848510778065
og,0.3207236842105263,0.1486933859266042,0.7081417019707987,0.6174863387978142,0.20318600914187726,0.348738647126492
og,0.2368421052631579,0.14704596924788427,0.7456656123502623,0.6226415094339623,0.1814418276550486,0.3410478557985059
og,0.3207236842105263,0.20887910049843517,0.6014196413064494,0.6355555555555555,0.25299139883961913,0.3640560304279728
og,0.23848684210526316,0.14572696074328284,0.7561520262095781,0.6326530612244898,0.18090949580467264,0.34407880196152996
og,0.23848684210526316,0.13793376643955002,0.7589657172630901,0.642512077294686,0.17477995429114232,0.34229432266361487
og,0.3207236842105263,0.14685898476451087,0.7944806266625319,0.642512077294686,0.20146664014018906,0.3663822237435461
og,0.3207236842105263,0.15430215968908345,0.6955325392072935,0.6363636363636362,0.20836069351874043,0.3525877231414511
og,0.3207236842105263,0.1493949187327499,0.7344219033813391,0.6357388316151203,0.20384000308994796,0.3565115292342059
og,0.3207236842105263,0.12318705093618953,0.762633778703443,0.6372093023255814,0.17800427741503683,0.3483546530080199
og,0.3207236842105263,0.1082703388062336,0.8036123756330265,0.6137339055793992,0.16188972381697042,0.3438134969736088
og,0.10526315789473685,0.13058316144759052,0.6474197389501309,0.6124031007751939,0.11656400642742369,0.29280591366047226
og,0.3207236842105263,0.08469166917787574,0.6505515368260693,0.6086956521739131,0.13399899107740323,0.30567431345735596
og,0.23848684210526316,0.11055726809645616,0.6430810741550377,0.6462093862815884,0.15107806130790236,0.3099081844718763
og,0.23848684210526316,0.15053462855545463,0.7835027765520297,0.6355555555555555,0.18456836395536394,0.35152484331320205
og,0.3207236842105263,0.1017398428839944,0.7129428183164738,0.6166666666666667,0.15447665963104154,0.32592544964094167
og,0.9950657894736843,0.14702352099346772,0.7439418984925259,0.6452830188679245,0.2561937576120471,0.4708935449690896
og,1.0,0.14494408755650723,0.8051607422199176,0.6573705179282869,0.2531898092348614,0.48289392046962104
og_c24_23,1.0,0.7804878048780488,0.767692730286139,0.6923076923076922,0.8767123287671234,0.8002439728713295
og_c24_23,1.0,0.9662113587347232,0.7752173339963291,0.7037037037037037,0.9828153564899451,0.8962591856507005
og_c24_22,0.0,0.5,0.9507932168694877,1.0,0.0,0.5751322028115813
og,1.0,0.8160660660660661,0.8725001681071041,0.6470588235294118,0.8987184787102108,0.8279595316391191
og,1.0,0.8160660660660661,0.4622704763446306,0.6296296296296295,0.8987184787102108,0.7566830506954099
og,1.0,0.8160660660660661,0.7387491740942533,0.6521739130434783,0.8987184787102108,0.8065202142226551
og,0.8908622908622909,0.8402528372360293,0.7765602952338112,0.6560509554140126,0.8648177759337496,0.8073720088697005
og,1.0,0.8160660660660661,0.597134420997889,0.6446700507614214,0.8987184787102108,0.7816671116595848
og_c2_1,1.0,0.8052819414703782,0.8943621367643837,0.6699029126213593,0.8921398070536137,0.8300184789661462
og_c2_1,1.0,0.8052819414703782,0.6936133145455777,0.6516129032258065,0.8921398070536137,0.7935120070304198
og_c2_1,1.0,0.8052819414703782,0.6326792235246376,0.6530612244897959,0.8921398070536137,0.783597712070928
og_c2_1,1.0,0.8052819414703782,0.5333994844241841,0.6312849162011173,0.8921398070536137,0.7634217041727394
og_c2_0,1.0,0.8934122871946706,0.8942096000442868,0.7333333333333333,0.9437060203283816,0.8846299658269386
og_c2_1_c2_0,1.0,0.9194322688374035,0.861178684976855,0.6969696969696969,0.9580252283601566,0.8860741980764604
og_c2_1_c2_0,1.0,0.9194322688374035,0.8243936918459783,0.6969696969696969,0.9580252283601566,0.8799433658879809
og_c2_1_c2_1,1.0,0.9726141078838174,0.843165032770797,0.7272727272727273,0.9861169541438788,0.9147133472824961
og_c2_1_c2_0_c2_0,1.0,0.9872372372372372,0.8106819007921265,0.7272727272727273,0.9935776350585568,0.9166110566294277
og,1.0,0.8160660660660661,0.8505111597220805,0.6470588235294118,0.8987184787102108,0.8242946969082818
og,1.0,0.8160660660660661,0.7103670749522439,0.6296296296296295,0.8987184787102108,0.7980324837966786
og,1.0,0.8160660660660661,0.6970901592930969,0.6521739130434783,0.8987184787102108,0.7995770450891289
og,0.8898326898326898,0.8409559422791122,0.6851509132969892,0.6560509554140126,0.8647041865949451,0.7923170642301713
og,1.0,0.8160660660660661,0.6604408886855866,0.6446700507614214,0.8987184787102108,0.7922181896075344
og_c2_1,1.0,0.8934122871946706,0.8942096000442868,0.7333333333333333,0.9437060203283816,0.8846299658269386
og_c2_0,1.0,0.8052819414703782,0.8943621367643837,0.6699029126213593,0.8921398070536137,0.8300184789661462
og_c2_0,0.7224791859389454,0.8052819414703782,0.676763862576452,0.6516129032258065,0.7616366604528412,0.7444502960253898
og_c2_0,1.0,0.8052819414703782,0.5560134923565052,0.6530612244897959,0.8921398070536137,0.7708200902095727
og_c2_0,1.0,0.8052819414703782,0.5335487735910343,0.6312849162011173,0.8921398070536137,0.7634465857005477
og_c2_0_c2_1,1.0,0.9726141078838174,0.843165032770797,0.7272727272727273,0.9861169541438788,0.9147133472824961
og_c2_0_c2_0,1.0,0.9194322688374035,0.861178684976855,0.6969696969696969,0.9580252283601566,0.8860741980764604
og_c2_0_c2_0,1.0,0.9194322688374035,0.8243936918459783,0.6969696969696969,0.9580252283601566,0.8799433658879809
og_c2_0_c2_0_c2_1,1.0,0.9872372372372372,0.8106819007921265,0.7272727272727273,0.9935776350585568,0.9166110566294277
og,1.0,0.8160660660660661,0.9083682194359168,0.6421052631578946,0.8987184787102108,0.8331119467986683
og,1.0,0.8160660660660661,0.8055216006411196,0.6296296296296295,0.8987184787102108,0.8138915714114912
og,1.0,0.8160660660660661,0.7718841088066706,0.6417910447761194,0.8987184787102108,0.8103122252968313
og,1.0,0.8160660660660661,0.8688514626815703,0.6516129032258065,0.8987184787102108,0.8281104273509292
og,1.0,0.8160660660660661,0.6613047053303928,0.6446700507614214,0.8987184787102108,0.7923621590483354
og_c2_1,1.0,0.8934122871946706,0.8942096000442868,0.7333333333333333,0.9437060203283816,0.8846299658269386
og,1.0,0.8160660660660661,0.8580656271647484,0.6421052631578946,0.8987184787102108,0.8247281814201401
og,1.0,0.8160660660660661,0.7294656766551519,0.6296296296296295,0.8987184787102108,0.8012155840804966
og,1.0,0.8160660660660661,0.6227618495001178,0.6417910447761194,0.8987184787102108,0.7854585154124059
og,1.0,0.8160660660660661,0.8435333142572486,0.6560509554140126,0.8987184787102108,0.8246304113115765
og,1.0,0.8160660660660661,0.5971705594933162,0.6446700507614214,0.8987184787102108,0.7816731347421559
og_c2_1,1.0,0.8052819414703782,0.8943621367643837,0.6699029126213593,0.8921398070536137,0.8300184789661462
og_c2_1,1.0,0.8052819414703782,0.6782738391359411,0.6516129032258065,0.8921398070536137,0.7909554277954803
og_c2_1,1.0,0.8052819414703782,0.5031098261476268,0.6530612244897959,0.8921398070536137,0.7620028125080929
og_c2_1,1.0,0.8052819414703782,0.5333409889797748,0.6312849162011173,0.8921398070536137,0.7634119549320044
og_c2_0,1.0,0.8934122871946706,0.8942096000442868,0.7333333333333333,0.9437060203283816,0.8846299658269386
og_c2_1_c2_0,1.0,0.9726141078838174,0.843165032770797,0.7272727272727273,0.9861169541438788,0.9147133472824961
og_c2_1_c2_1,1.0,0.9194322688374035,0.861178684976855,0.6969696969696969,0.9580252283601566,0.8860741980764604
og_c2_1_c2_1,1.0,0.9194322688374035,0.8243936918459783,0.6969696969696969,0.9580252283601566,0.8799433658879809
og_c2_1_c2_1_c2_0,1.0,0.9872372372372372,0.8106819007921265,0.7272727272727273,0.9935776350585568,0.9166110566294277
og,1.0,0.8160660660660661,0.8580656271647484,0.6421052631578946,0.8987184787102108,0.8247281814201401
og,1.0,0.8160660660660661,0.7676489526758309,0.6296296296296295,0.8987184787102108,0.8075794634172764
og,1.0,0.8160660660660661,0.6227618495001178,0.6417910447761194,0.8987184787102108,0.7854585154124059
og,1.0,0.8160660660660661,0.8435333142572486,0.6560509554140126,0.8987184787102108,0.8246304113115765
og,1.0,0.8160660660660661,0.6726965106245886,0.6446700507614214,0.8987184787102108,0.7942607932640346
og_c2_1,1.0,0.8934122871946706,0.8942096000442868,0.7333333333333333,0.9437060203283816,0.8846299658269386
og_c2_0,1.0,0.8052819414703782,0.8943621367643837,0.6699029126213593,0.8921398070536137,0.8300184789661462
og_c2_0,0.7224791859389454,0.8052819414703782,0.6771882139492661,0.6516129032258065,0.7616366604528412,0.7445210212541922
og_c2_0,1.0,0.8052819414703782,0.5169847332116626,0.6530612244897959,0.8921398070536137,0.7643152970187655
og_c2_0,1.0,0.8052819414703782,0.4695463378006166,0.6312849162011173,0.8921398070536137,0.7527795130688114
og_c2_0_c2_1,1.0,0.9726141078838174,0.843165032770797,0.7272727272727273,0.9861169541438788,0.9147133472824961
og_c2_0_c2_0,1.0,0.9194322688374035,0.861178684976855,0.6969696969696969,0.9580252283601566,0.8860741980764604
og_c2_0_c2_0,1.0,0.9194322688374035,0.8243936918459783,0.6969696969696969,0.9580252283601566,0.8799433658879809
og_c2_0_c2_0_c2_1,1.0,0.9872372372372372,0.8106819007921265,0.7272727272727273,0.9935776350585568,0.9166110566294277
og,1.0,0.8160660660660661,0.8580656271647484,0.6421052631578946,0.8987184787102108,0.8247281814201401
og,1.0,0.8160660660660661,0.7668101282212866,0.6296296296296295,0.8987184787102108,0.8074396593415192
og,1.0,0.8160660660660661,0.7363553296812394,0.6417910447761194,0.8987184787102108,0.8043907621092594
og,1.0,0.8160660660660661,0.7490225182228808,0.6560509554140126,0.8987184787102108,0.8088786119725153
og,1.0,0.8160660660660661,0.6094537565505911,0.6446700507614214,0.8987184787102108,0.7837203342517018
og_c2_1,1.0,0.8934122871946706,0.8942096000442868,0.7333333333333333,0.9437060203283816,0.8846299658269386
og_c2_0,1.0,0.8052819414703782,0.8943621367643837,0.6699029126213593,0.8921398070536137,0.8300184789661462
og_c2_0,0.7224791859389454,0.8052819414703782,0.5785779261681423,0.6516129032258065,0.7616366604528412,0.7280859732906715
og_c2_0,1.0,0.8052819414703782,0.49991891320491166,0.6530612244897959,0.8921398070536137,0.761470993684307
og_c2_0,1.0,0.8052819414703782,0.5333994844241841,0.6312849162011173,0.8921398070536137,0.7634217041727394
og_c2_0_c2_1,1.0,0.9194322688374035,0.861178684976855,0.6969696969696969,0.9580252283601566,0.8860741980764604
og_c2_0_c2_1,1.0,0.9194322688374035,0.8243936918459783,0.6969696969696969,0.9580252283601566,0.8799433658879809
og_c2_0_c2_0,1.0,0.9726141078838174,0.843165032770797,0.7272727272727273,0.9861169541438788,0.9147133472824961
og_c2_0_c2_1_c2_1,1.0,0.9872372372372372,0.8106819007921265,0.7272727272727273,0.9935776350585568,0.9166110566294277
og,1.0,0.8160660660660661,0.9083682194359168,0.6421052631578946,0.8987184787102108,0.8331119467986683
og,1.0,0.8160660660660661,0.7872474340143569,0.6296296296296295,0.8987184787102108,0.8108458769736975
og,1.0,0.8160660660660661,0.6227618495001178,0.6417910447761194,0.8987184787102108,0.7854585154124059
og,1.0,0.8160660660660661,0.7582297010794488,0.6516129032258065,0.8987184787102108,0.809673467083909
og,1.0,0.8160660660660661,0.5698421513223045,0.6446700507614214,0.8987184787102108,0.7771184000469873
og_c2_1,1.0,0.8934122871946706,0.8942096000442868,0.7333333333333333,0.9437060203283816,0.8846299658269386
og_c2_0,1.0,0.8052819414703782,0.8943621367643837,0.6699029126213593,0.8921398070536137,0.8300184789661462
og_c2_0,1.0,0.8052819414703782,0.6936133145455777,0.6516129032258065,0.8921398070536137,0.7935120070304198
og_c2_0,1.0,0.8052819414703782,0.5800768126679461,0.6530612244897959,0.8921398070536137,0.7748306435948128
og_c2_0,1.0,0.8052819414703782,0.5538262849070925,0.6312849162011173,0.8921398070536137,0.7668261709198907
og_c2_0_c2_1,1.0,0.9194322688374035,0.861178684976855,0.6969696969696969,0.9580252283601566,0.8860741980764604
og_c2_0_c2_1,1.0,0.9194322688374035,0.8243936918459783,0.6969696969696969,0.9580252283601566,0.8799433658879809
og_c2_0_c2_0,1.0,0.9726141078838174,0.843165032770797,0.7272727272727273,0.9861169541438788,0.9147133472824961
og_c2_0_c2_1_c2_0,1.0,0.9872372372372372,0.8106819007921265,0.7272727272727273,0.9935776350585568,0.9166110566294277
og,1.0,0.8160660660660661,0.9083682194359168,0.6421052631578946,0.8987184787102108,0.8331119467986683
og,1.0,0.8160660660660661,0.7678614847526639,0.6296296296296295,0.8987184787102108,0.807614885430082
og,1.0,0.8160660660660661,0.7353438992490413,0.6417910447761194,0.8987184787102108,0.8042221903705598
og,1.0,0.8160660660660661,0.6358035394071879,0.6507936507936508,0.8987184787102108,0.7891325647331728
og,1.0,0.8160660660660661,0.6726965106245886,0.6446700507614214,0.8987184787102108,0.7942607932640346
og_c2_1,1.0,0.8934122871946706,0.8942096000442868,0.7333333333333333,0.9437060203283816,0.8846299658269386
og_c2_0,1.0,0.8052819414703782,0.8943621367643837,0.6699029126213593,0.8921398070536137,0.8300184789661462
og_c2_0,0.7224791859389454,0.8052819414703782,0.6726356691105753,0.6516129032258065,0.7616366604528412,0.743762263781077
og_c2_0,1.0,0.8052819414703782,0.6318718774168621,0.6530612244897959,0.8921398070536137,0.7834631543862988
og_c2_0,1.0,0.8052819414703782,0.47633618602820715,0.6312849162011173,0.8921398070536137,0.7539111544400765
og_c2_0_c2_1,1.0,0.9726141078838174,0.843165032770797,0.7272727272727273,0.9861169541438788,0.9147133472824961
og_c2_0_c2_0,1.0,0.9194322688374035,0.861178684976855,0.6969696969696969,0.9580252283601566,0.8860741980764604
og_c2_0_c2_0,1.0,0.9194322688374035,0.8243936918459783,0.6969696969696969,0.9580252283601566,0.8799433658879809
og_c2_0_c2_0_c2_0,1.0,0.9872372372372372,0.8106819007921265,0.7272727272727273,0.9935776350585568,0.9166110566294277
og,1.0,0.8160660660660661,0.8580656271647484,0.6421052631578946,0.8987184787102108,0.8247281814201401
og,1.0,0.8160660660660661,0.730030018006721,0.6296296296296295,0.8987184787102108,0.8013096409724247
og,1.0,0.8160660660660661,0.7718841088066706,0.6417910447761194,0.8987184787102108,0.8103122252968313
og,0.8908622908622909,0.8402528372360293,0.7765809208521417,0.6560509554140126,0.8648177759337496,0.8073754464727555
og,1.0,0.8160660660660661,0.5971705594933162,0.6446700507614214,0.8987184787102108,0.7816731347421559
og_c2_1,1.0,0.8934122871946706,0.8942096000442868,0.7333333333333333,0.9437060203283816,0.8846299658269386
og_c2_0,1.0,0.8052819414703782,0.8943621367643837,0.6699029126213593,0.8921398070536137,0.8300184789661462
og_c2_0,1.0,0.8052819414703782,0.6936133145455777,0.6516129032258065,0.8921398070536137,0.7935120070304198
og_c2_0,1.0,0.8052819414703782,0.5554712330573754,0.6530612244897959,0.8921398070536137,0.7707297136597177
og_c2_0,1.0,0.8052819414703782,0.5193640610937125,0.6312849162011173,0.8921398070536137,0.7610824669509941
og_c2_0_c2_1,1.0,0.9726141078838174,0.843165032770797,0.7272727272727273,0.9861169541438788,0.9147133472824961
og_c2_0_c2_0,1.0,0.9194322688374035,0.861178684976855,0.6969696969696969,0.9580252283601566,0.8860741980764604
og_c2_0_c2_0,1.0,0.9194322688374035,0.8243936918459783,0.6969696969696969,0.9580252283601566,0.8799433658879809
og_c2_0_c2_0_c2_0,1.0,0.9872372372372372,0.8106819007921265,0.7272727272727273,0.9935776350585568,0.9166110566294277
og,1.0,0.8160660660660661,0.9083682194359168,0.6421052631578946,0.8987184787102108,0.8331119467986683
og,1.0,0.8160660660660661,0.8055216006411196,0.6296296296296295,0.8987184787102108,0.8138915714114912
og,1.0,0.8160660660660661,0.7363553296812394,0.6417910447761194,0.8987184787102108,0.8043907621092594
og,1.0,0.8160660660660661,0.5161463208834739,0.6507936507936508,0.8987184787102108,0.7691896949792205
og,1.0,0.8160660660660661,0.6481133706112299,0.6446700507614214,0.8987184787102108,0.7901636032618082
og_c2_1,1.0,0.8052819414703782,0.8943621367643837,0.6699029126213593,0.8921398070536137,0.8300184789661462
og_c2_1,0.7224791859389454,0.8052819414703782,0.5785779261681423,0.6516129032258065,0.7616366604528412,0.7280859732906715
og_c2_1,1.0,0.8052819414703782,0.5652250711687241,0.6530612244897959,0.8921398070536137,0.7723553533449424
og_c2_1,1.0,0.8052819414703782,0.41262088428616917,0.6312849162011173,0.8921398070536137,0.7432919374830702
og_c2_0,1.0,0.8934122871946706,0.8942096000442868,0.7333333333333333,0.9437060203283816,0.8846299658269386
og_c2_1_c2_0,1.0,0.9726141078838174,0.843165032770797,0.7272727272727273,0.9861169541438788,0.9147133472824961
og_c2_1_c2_1,1.0,0.9194322688374035,0.861178684976855,0.6969696969696969,0.9580252283601566,0.8860741980764604
og_c2_1_c2_1,1.0,0.9194322688374035,0.8243936918459783,0.6969696969696969,0.9580252283601566,0.8799433658879809
og_c2_1_c2_1_c2_1,1.0,0.9872372372372372,0.8106819007921265,0.7272727272727273,0.9935776350585568,0.9166110566294277
og,1.0,0.8160660660660661,0.8580656271647484,0.6421052631578946,0.8987184787102108,0.8247281814201401
og,1.0,0.8160660660660661,0.8055216006411196,0.6296296296296295,0.8987184787102108,0.8138915714114912
og,1.0,0.8160660660660661,0.9083682194359168,0.6421052631578946,0.8987184787102108,0.8331119467986683
og,1.0,0.8160660660660661,0.7294656766551519,0.6296296296296295,0.8987184787102108,0.8012155840804966
og,1.0,0.8160660660660661,0.587002597548191,0.6417910447761194,0.8987184787102108,0.7794986400870847
og,1.0,0.8160660660660661,0.8688514626815703,0.6516129032258065,0.8987184787102108,0.8281104273509292
og,1.0,0.8160660660660661,0.6208292834573,0.6446700507614214,0.8987184787102108,0.7856162554028199
og_c2_1,1.0,0.8934122871946706,0.8942096000442868,0.7333333333333333,0.9437060203283816,0.8846299658269386
og_c2_0,1.0,0.8052819414703782,0.8943621367643837,0.6699029126213593,0.8921398070536137,0.8300184789661462
og_c2_0,0.7224791859389454,0.8052819414703782,0.6726356691105753,0.6516129032258065,0.7616366604528412,0.743762263781077
og_c2_0,1.0,0.8052819414703782,0.5903463940150742,0.6530612244897959,0.8921398070536137,0.7765422404860007
og_c2_0,1.0,0.8052819414703782,0.533365273987319,0.6312849162011173,0.8921398070536137,0.7634160024332619
og_c2_0_c2_1,1.0,0.9726141078838174,0.843165032770797,0.7272727272727273,0.9861169541438788,0.9147133472824961
og_c2_0_c2_0,1.0,0.9194322688374035,0.861178684976855,0.6969696969696969,0.9580252283601566,0.8860741980764604
og_c2_0_c2_0,1.0,0.9194322688374035,0.8243936918459783,0.6969696969696969,0.9580252283601566,0.8799433658879809
og_c2_0_c2_0_c2_1,1.0,0.9872372372372372,0.8106819007921265,0.7272727272727273,0.9935776350585568,0.9166110566294277
og,1.0,0.8160660660660661,0.8580656271647484,0.6421052631578946,0.8987184787102108,0.8247281814201401
og,1.0,0.8160660660660661,0.8055216006411196,0.6296296296296295,0.8987184787102108,0.8138915714114912
og,1.0,0.8160660660660661,0.8104612099543449,0.6417910447761194,0.8987184787102108,0.8167417421547771
og,1.0,0.8160660660660661,0.7582297010794488,0.6516129032258065,0.8987184787102108,0.809673467083909
og,1.0,0.8160660660660661,0.6479658310068896,0.6446700507614214,0.8987184787102108,0.7901390133277515
og_c2_1,1.0,0.8934122871946706,0.8942096000442868,0.7333333333333333,0.9437060203283816,0.8846299658269386
og_c2_0,1.0,0.8052819414703782,0.8943621367643837,0.6699029126213593,0.8921398070536137,0.8300184789661462
og_c2_0,1.0,0.8052819414703782,0.6936133145455777,0.6516129032258065,0.8921398070536137,0.7935120070304198
og_c2_0,1.0,0.8052819414703782,0.567759971949121,0.6530612244897959,0.8921398070536137,0.7727778368083419
og_c2_0,1.0,0.8052819414703782,0.5333409889797748,0.6312849162011173,0.8921398070536137,0.7634119549320044
og_c2_0_c2_1,1.0,0.9194322688374035,0.861178684976855,0.6969696969696969,0.9580252283601566,0.8860741980764604
og_c2_0_c2_1,1.0,0.9194322688374035,0.8243936918459783,0.6969696969696969,0.9580252283601566,0.8799433658879809
og_c2_0_c2_0,1.0,0.9726141078838174,0.843165032770797,0.7272727272727273,0.9861169541438788,0.9147133472824961
og_c2_0_c2_1_c2_0,1.0,0.9872372372372372,0.8106819007921265,0.7272727272727273,0.9935776350585568,0.9166110566294277
og,1.0,0.8160660660660661,0.8580656271647484,0.6421052631578946,0.8987184787102108,0.8247281814201401
og,1.0,0.8160660660660661,0.7872474340143569,0.6296296296296295,0.8987184787102108,0.8108458769736975
og,1.0,0.8160660660660661,0.7718841088066706,0.6417910447761194,0.8987184787102108,0.8103122252968313
og,1.0,0.8160660660660661,0.8688514626815703,0.6516129032258065,0.8987184787102108,0.8281104273509292
og,1.0,0.8160660660660661,0.4560167364757217,0.6446700507614214,0.8987184787102108,0.7581474975725568
og,1.0,0.8160660660660661,0.9083682194359168,0.6421052631578946,0.8987184787102108,0.8331119467986683
og,1.0,0.8160660660660661,0.4622704763446306,0.6296296296296295,0.8987184787102108,0.7566830506954099
og,1.0,0.8160660660660661,0.587002597548191,0.6417910447761194,0.8987184787102108,0.7794986400870847
og,0.8996138996138996,0.8223445682825299,0.7859642201908105,0.6516129032258065,0.8592455830862137,0.8007041213130177
